,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Prince Rupert,CA,54.3161,-130.3201,53.69,100,100,3.44,moderate rain
1,Puerto Ayora,EC,-0.7393,-90.3518,69.55,95,99,8.99,overcast clouds
2,Luderitz,NA,-26.6481,15.1594,69.24,27,0,8.77,clear sky
3,Bluff,NZ,-46.6,168.3333,47.26,75,95,22.93,overcast clouds
4,Isla Vista,US,34.4133,-119.861,92.37,29,1,4.14,clear sky
5,Lebu,CL,-37.6167,-73.65,44.26,82,26,2.64,scattered clouds
6,Qaanaaq,GL,77.484,-69.3632,51.3,60,76,8.3,broken clouds
7,Upernavik,GL,72.7868,-56.1549,47.48,64,13,2.62,few clouds
8,Alghero,IT,40.5589,8.3181,66.29,100,0,1.14,clear sky
9,Yellowknife,CA,62.456,-114.3525,64.09,54,56,9.42,broken clouds
10,Leningradskiy,RU,69.3833,178.4167,44.69,66,100,8.48,overcast clouds
11,Albany,US,42.6001,-73.9662,70.45,70,64,2.86,broken clouds
12,Mataura,NZ,-46.1927,168.8643,43.72,77,82,5.39,broken clouds
13,Carnarvon,AU,-24.8667,113.6333,69.31,44,1,10.83,clear sky
14,Punta Arenas,CL,-53.15,-70.9167,24.91,93,40,11.5,scattered clouds
15,Ilulissat,GL,69.2167,-51.1,39.22,100,100,3.44,fog
16,Olafsvik,IS,64.8945,-23.7142,50.88,89,100,19.39,light rain
17,Butaritari,KI,3.0707,172.7902,80.19,83,100,14.88,moderate rain
18,Chokurdakh,RU,70.6333,147.9167,47.23,78,100,13.09,overcast clouds
19,Vanimo,PG,-2.6741,141.3028,82.67,77,85,6.8,overcast clouds
20,Castro,BR,-24.7911,-50.0119,61.21,66,100,5.03,overcast clouds
21,Jamestown,US,42.097,-79.2353,63.99,68,100,1.25,overcast clouds
22,Tura,IN,25.5198,90.2201,80.64,84,6,4.83,clear sky
23,Carrollton,US,32.9537,-96.8903,94.41,42,20,12.66,few clouds
24,Urumqi,CN,43.801,87.6005,77.95,24,0,2.24,clear sky
25,Saint George,US,37.1041,-113.5841,103.42,19,0,8.05,clear sky
26,Busselton,AU,-33.65,115.3333,59.36,69,100,6.13,overcast clouds
27,San Miguel,SV,13.4833,-88.1833,76.19,90,100,3.0,overcast clouds
28,Provideniya,RU,64.3833,-173.3,50.52,60,45,6.62,scattered clouds
29,Nikolskoye,RU,59.7035,30.7861,57.09,95,61,6.89,broken clouds
30,Rikitea,PF,-23.1203,-134.9692,67.68,87,100,13.24,moderate rain
31,San Joaquin,US,37.9333,-121.3011,93.45,28,0,10.36,clear sky
32,Mangrol,IN,21.1167,70.1167,81.52,88,96,25.84,overcast clouds
33,Dorchester,US,33.1002,-80.3831,79.92,99,0,0.0,clear sky
34,Tambo,PE,-14.8,-73.9167,31.87,52,6,2.62,clear sky
35,Maceio,BR,-9.6658,-35.7353,76.44,83,75,3.44,broken clouds
36,Alugan,PH,12.2188,125.4808,85.57,66,36,3.65,scattered clouds
37,Kavaratti,IN,10.5669,72.642,81.45,79,87,16.26,overcast clouds
38,Bambous Virieux,MU,-20.3428,57.7575,70.21,75,98,16.69,light rain
39,Hualmay,PE,-11.0964,-77.6139,60.66,83,11,12.01,few clouds
40,Ngama,TD,11.7833,17.1667,75.51,84,100,3.62,light rain
41,Sur,OM,22.5667,59.5289,85.5,78,100,7.18,overcast clouds
42,Port Elizabeth,ZA,-33.918,25.5701,56.32,73,100,6.35,overcast clouds
43,Diamantino,BR,-14.4086,-56.4461,74.52,50,100,2.75,overcast clouds
44,Hambantota,LK,6.1241,81.1185,80.55,76,100,16.42,overcast clouds
45,Bengkulu,ID,-3.8004,102.2655,79.45,81,100,1.99,overcast clouds
46,Oistins,BB,13.0667,-59.5333,82.49,78,75,16.11,broken clouds
47,Ancud,CL,-41.8697,-73.8203,40.23,79,0,2.73,clear sky
48,Seoul,KR,37.5683,126.9778,80.04,61,7,4.47,clear sky
49,Itoman,JP,26.1247,127.6694,88.57,86,75,9.22,light intensity shower rain
50,Cockburn Town,TC,21.4612,-71.1419,81.68,87,84,20.98,broken clouds
51,Barda,AZ,40.3744,47.1267,72.34,68,0,2.24,clear sky
52,Arraial Do Cabo,BR,-22.9661,-42.0278,71.01,83,69,26.91,broken clouds
53,Kaitangata,NZ,-46.2817,169.8464,46.74,63,31,11.63,scattered clouds
54,Boa Vista,BR,2.8197,-60.6733,76.98,83,0,4.61,clear sky
55,Hithadhoo,MV,-0.6,73.0833,83.17,75,64,13.58,broken clouds
56,San Rafael,AR,-34.6177,-68.3301,38.52,73,100,8.14,light rain
57,Kapaa,US,22.0752,-159.319,84.18,69,0,14.97,clear sky
58,Tabou,CI,4.423,-7.3528,73.98,90,100,9.37,light rain
59,New Norfolk,AU,-42.7826,147.0587,51.93,73,100,5.5,overcast clouds
60,Hermanus,ZA,-34.4187,19.2345,52.81,74,80,8.1,broken clouds
61,Saint-Philippe,RE,-21.3585,55.7679,64.22,86,58,11.48,light rain
62,Jibuti,DJ,11.5,42.5,83.62,44,99,9.91,overcast clouds
63,Port Alfred,ZA,-33.5906,26.891,58.26,74,100,9.42,overcast clouds
64,Brae,GB,60.3964,-1.353,48.51,80,10,5.66,clear sky
65,Sorong,ID,-0.8833,131.25,82.96,74,84,7.2,broken clouds
66,Santona,ES,43.4439,-3.4576,72.59,55,100,7.18,overcast clouds
67,Mar Del Plata,AR,-38.0023,-57.5575,50.88,95,100,7.0,overcast clouds
68,Nanortalik,GL,60.1432,-45.2371,40.5,92,100,10.09,overcast clouds
69,Dum Duma,IN,27.5667,95.5667,85.26,83,15,0.51,few clouds
70,Komsomolskiy,UZ,40.4272,71.7189,83.12,28,0,0.0,clear sky
71,Schleswig,DE,54.5167,9.55,57.76,95,53,3.0,broken clouds
72,Monster,NL,52.0258,4.175,65.95,73,7,7.0,clear sky
73,Nikita,UA,44.5333,34.2333,62.11,48,0,8.08,clear sky
74,Ushuaia,AR,-54.8,-68.3,37.06,52,20,16.11,few clouds
75,Sinnamary,GF,5.3833,-52.95,77.07,89,85,6.73,overcast clouds
76,Airai,TL,-8.9266,125.4092,67.35,54,100,2.91,overcast clouds
77,Jasidih,IN,24.5167,86.65,84.9,67,6,13.11,clear sky
78,Zhigansk,RU,66.7697,123.3711,59.85,52,8,19.28,clear sky
79,Norwich,GB,52.6278,1.2983,57.22,88,5,2.3,clear sky
80,Vaini,TO,-21.2,-175.2,80.76,89,20,9.22,few clouds
81,Paita,PE,-5.0892,-81.1144,63.27,80,0,19.55,clear sky
82,Dunedin,NZ,-45.8742,170.5036,50.81,43,51,8.01,broken clouds
83,Galesburg,US,40.9478,-90.3712,74.01,88,100,6.91,overcast clouds
84,Tuktoyaktuk,CA,69.4541,-133.0374,40.93,70,17,6.51,few clouds
85,Namtsy,RU,62.7161,129.6658,81.68,53,91,2.8,overcast clouds
86,Kulhudhuffushi,MV,6.6221,73.07,81.95,76,43,9.22,scattered clouds
87,Mayo,US,38.8876,-76.5119,79.27,82,5,4.97,clear sky
88,Sorland,NO,67.667,12.6934,49.86,84,100,10.58,overcast clouds
89,Bay Roberts,CA,47.5999,-53.2648,63.52,95,1,6.55,clear sky
90,Huarmey,PE,-10.0681,-78.1522,61.59,86,9,11.9,clear sky
91,Toamasina,MG,-18.1667,49.3833,66.7,92,80,8.05,light rain
92,Georgetown,MY,5.4112,100.3354,85.89,81,20,3.44,few clouds
93,Hobart,AU,-42.8794,147.3294,52.27,78,100,6.91,light rain
94,Ribeira Grande,PT,38.5167,-28.7,69.66,90,4,7.56,clear sky
95,Avarua,CK,-21.2078,-159.775,77.05,65,75,16.11,light rain
96,Bredasdorp,ZA,-34.5322,20.0403,50.32,88,95,4.14,overcast clouds
97,Palmer,US,42.1584,-72.3287,71.15,75,0,4.61,clear sky
98,Sao Joaquim,BR,-28.2939,-49.9317,59.25,74,100,7.11,overcast clouds
99,Ayagoz,KZ,47.9714,80.4392,78.12,28,6,1.66,clear sky
100,Khuzhir,RU,53.1939,107.3397,55.49,77,41,2.89,scattered clouds
101,Atuona,PF,-9.8,-139.0333,77.2,74,4,12.46,clear sky
102,Noumea,NC,-22.2763,166.4572,73.99,99,2,14.36,clear sky
103,Haines Junction,CA,60.7522,-137.5108,60.39,66,100,2.39,light rain
104,Tomatlan,MX,19.9333,-105.25,77.36,92,100,3.47,overcast clouds
105,Aberystwyth,GB,52.4155,-4.0829,48.7,89,92,2.64,overcast clouds
106,Mana,GF,5.6592,-53.7767,76.3,91,85,5.95,overcast clouds
107,Haimen,CN,23.1935,116.6142,87.48,72,98,15.57,overcast clouds
108,Ada,US,43.4166,-116.1262,96.15,16,0,8.01,clear sky
109,Faanui,PF,-16.4833,-151.75,76.41,71,10,23.67,light rain
110,Pierre,US,44.3683,-100.351,85.86,71,0,8.01,clear sky
111,Ust-Ishim,RU,57.6935,71.1665,64.65,75,34,4.03,scattered clouds
112,Reconquista,AR,-29.15,-59.65,56.64,91,95,14.94,overcast clouds
113,Dikson,RU,73.5069,80.5464,43.61,81,16,11.21,few clouds
114,Charters Towers,AU,-20.1,146.2667,69.04,54,74,18.43,broken clouds
115,Saldanha,ZA,-33.0117,17.9442,57.65,68,9,6.06,clear sky
116,Kahului,US,20.8947,-156.47,84.22,68,40,20.71,scattered clouds
117,Skegness,GB,53.1436,0.3363,59.58,88,6,6.73,clear sky
118,Pakokku,MM,21.3333,95.1,86.5,63,17,7.4,few clouds
119,Clyde River,CA,70.4692,-68.5914,50.22,51,88,7.16,overcast clouds
120,Bethel,US,41.3712,-73.414,72.64,74,21,2.68,few clouds
121,Sistranda,NO,63.7256,8.834,49.96,78,100,20.04,overcast clouds
122,Dharchula,IN,29.85,80.5333,78.3,74,28,2.06,scattered clouds
123,Barrow,US,71.2906,-156.7887,37.42,87,100,10.36,overcast clouds
124,Khatanga,RU,71.9667,102.5,62.92,44,97,4.29,overcast clouds
125,Hilo,US,19.7297,-155.09,92.28,90,100,8.05,moderate rain
126,Nemuro,JP,43.3236,145.575,62.19,80,94,12.37,light rain
127,Arman,RU,59.7,150.1667,62.96,79,100,5.59,overcast clouds
128,Rota,ES,36.6224,-6.3586,82.53,36,0,13.8,clear sky
129,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.44,96,92,2.59,overcast clouds
130,Chapais,CA,49.7834,-74.8492,61.79,60,100,7.31,overcast clouds
131,Kasempa,ZM,-13.4584,25.8338,54.9,65,1,8.28,clear sky
132,Bathsheba,BB,13.2167,-59.5167,83.01,89,75,16.11,broken clouds
133,Mitchell,US,43.7094,-98.0298,84.18,68,0,4.61,clear sky
134,Lake Havasu City,US,34.4839,-114.3224,111.81,16,0,4.0,clear sky
135,La Ronge,CA,55.1001,-105.2842,68.49,54,99,4.61,overcast clouds
136,Katsuura,JP,35.1333,140.3,77.02,89,100,14.12,moderate rain
137,Yenagoa,NG,4.9247,6.2642,73.62,91,100,3.8,overcast clouds
138,Alihe,CN,50.5667,123.7167,71.64,91,100,3.87,light rain
139,Andahuaylas,PE,-13.6556,-73.3872,48.25,88,0,0.69,clear sky
140,Sakakah,SA,29.9697,40.2064,82.67,29,0,8.3,clear sky
141,Kyakhta,RU,50.3508,106.4494,63.28,56,99,7.09,overcast clouds
142,Tiksi,RU,71.6872,128.8694,41.5,77,99,3.85,overcast clouds
143,Cayenne,GF,4.9333,-52.3333,76.08,1,100,1.14,mist
144,Tieling,CN,42.2931,123.8414,71.98,83,87,9.64,overcast clouds
145,Lata,PT,40.1629,-8.3327,63.84,84,96,2.13,overcast clouds
146,East London,ZA,-33.0153,27.9116,58.05,71,55,9.37,broken clouds
147,Norman Wells,CA,65.282,-126.8329,61.45,52,100,8.34,overcast clouds
148,Coihaique,CL,-45.5752,-72.0662,24.75,93,0,4.61,clear sky
149,Esperance,AU,-33.8667,121.9,59.63,71,100,12.59,overcast clouds
150,Yanam,IN,16.7333,82.2167,79.34,85,100,7.31,overcast clouds
151,Tupik,RU,54.4253,119.9327,70.77,86,100,3.49,light rain
152,Roald,NO,62.5833,6.1333,54.75,81,100,9.22,overcast clouds
153,Benicarlo,ES,40.4165,0.4271,85.89,56,0,5.68,clear sky
154,Cape Town,ZA,-33.9258,18.4232,59.38,83,39,3.44,fog
155,Ponta Do Sol,PT,32.6667,-17.1,70.43,81,10,3.69,clear sky
156,Zhezkazgan,KZ,47.8043,67.7144,78.78,29,0,4.47,clear sky
157,Izhmorskiy,RU,56.194,86.6414,59.09,85,100,2.91,overcast clouds
158,Laguna,US,38.421,-121.4238,100.94,30,0,8.05,clear sky
159,Port Lincoln,AU,-34.7333,135.8667,60.58,74,7,25.37,clear sky
160,Lompoc,US,34.6391,-120.4579,67.6,79,0,12.66,clear sky
161,Ulaanbaatar,MN,47.9077,106.8832,59.13,63,40,15.66,scattered clouds
162,Quatre Cocos,MU,-20.2078,57.7625,70.09,76,97,16.67,light rain
163,Nipawin,CA,53.3668,-104.0009,76.44,79,8,6.8,clear sky
164,Anadyr,RU,64.75,177.4833,57.49,58,62,10.96,broken clouds
165,Kijang,KR,35.2442,129.2139,81.88,59,17,3.94,few clouds
166,Touros,BR,-5.1989,-35.4608,73.89,90,4,12.5,clear sky
167,Nchelenge,ZM,-9.3451,28.734,67.33,58,76,6.44,broken clouds
168,Irtyshskiy,RU,58.3333,68.1333,67.15,76,78,8.63,broken clouds
169,Mitsamiouli,KM,-11.3847,43.2844,76.14,70,8,16.98,clear sky
170,Malaut,IN,30.2167,74.4833,86.77,57,5,8.19,clear sky
171,Arkhara,RU,49.4212,130.0842,78.89,60,81,11.07,broken clouds
172,Te Anau,NZ,-45.4167,167.7167,42.82,78,17,2.66,few clouds
173,Rio Gallegos,AR,-51.6226,-69.2181,29.53,79,4,15.08,clear sky
174,Turukhansk,RU,65.8167,87.9833,63.19,55,38,12.24,scattered clouds
175,Asau,RO,46.4333,26.4,60.28,89,71,4.14,broken clouds
176,Colares,PT,38.7992,-9.4469,69.8,71,3,14.0,clear sky
177,Rancho Palos Verdes,US,33.7445,-118.387,81.43,87,20,13.8,few clouds
178,Pisco,PE,-13.7,-76.2167,60.03,82,31,4.61,smoke
179,Ibra,OM,22.6906,58.5334,87.78,51,94,1.48,overcast clouds
180,Sao Filipe,CV,14.8961,-24.4956,74.43,83,100,5.03,overcast clouds
181,Khani,GE,41.9563,42.9566,56.77,80,1,2.33,clear sky
182,Ukiah,US,39.1502,-123.2078,92.44,40,0,11.5,clear sky
183,Nanning,CN,22.8167,108.3167,86.92,71,89,3.94,overcast clouds
184,Bonavista,CA,48.6499,-53.1147,55.71,97,89,2.46,overcast clouds
185,Portland,US,45.5234,-122.6762,84.99,42,20,8.05,few clouds
186,Kalabo,ZM,-14.97,22.6814,51.89,56,1,6.89,clear sky
187,Rawson,AR,-43.3002,-65.1023,39.72,83,69,11.72,broken clouds
188,Inuvik,CA,68.3499,-133.7218,58.95,42,97,6.06,overcast clouds
189,El Limon,VE,10.3059,-67.6321,71.33,91,74,2.64,broken clouds
190,Buenos Aires,AR,-34.6132,-58.3772,53.01,91,100,5.75,overcast clouds
191,Tank,PK,32.2217,70.3793,89.64,54,1,3.44,clear sky
192,Naze,JP,28.3667,129.4833,81.77,82,100,14.9,overcast clouds
193,Mahebourg,MU,-20.4081,57.7,70.25,75,96,16.69,light rain
194,Samarai,PG,-10.6167,150.6667,78.93,70,96,14.54,overcast clouds
195,San Patricio,US,28.017,-97.5169,85.84,65,36,12.91,scattered clouds
196,Cherskiy,RU,68.75,161.3,66.51,43,100,12.77,overcast clouds
197,Ust-Tsilma,RU,65.441,52.1498,70.54,74,50,7.58,scattered clouds
198,Sibolga,ID,1.7427,98.7792,83.64,67,84,0.31,broken clouds
199,Andra,RU,62.5147,65.8878,66.83,71,4,10.22,clear sky
200,Buala,SB,-8.145,159.5921,85.17,65,79,8.16,broken clouds
201,Longyan,CN,25.1072,117.0225,88.5,61,100,5.32,overcast clouds
202,Port Augusta,AU,-32.5,137.7667,60.66,26,22,23.76,few clouds
203,Saskylakh,RU,71.9167,114.0833,59.36,49,24,0.81,few clouds
204,Narsaq,GL,60.9167,-46.05,48.42,89,100,6.2,overcast clouds
205,Bilma,NE,18.6853,12.9164,82.9,52,85,2.53,overcast clouds
206,Lloydminster,CA,53.2835,-110.0016,74.14,77,0,8.57,clear sky
207,Daru,PG,-9.0763,143.2092,78.76,66,56,15.28,broken clouds
208,Tottori,JP,35.5,134.2333,82.42,69,59,2.06,broken clouds
209,Alice Town,BS,25.7167,-79.3,83.32,72,20,17.63,few clouds
210,Kodiak,US,57.79,-152.4072,63.91,68,100,3.44,overcast clouds
211,Barletta,IT,41.3118,16.2908,78.73,37,0,3.74,clear sky
212,Esna,EG,25.2934,32.554,81.43,29,20,10.78,few clouds
213,Riyadh,SA,24.6877,46.7219,86.14,13,4,10.58,clear sky
214,Sing Buri,TH,14.85,100.2333,91.09,63,41,5.95,scattered clouds
215,Guymon,US,36.6828,-101.4816,95.0,18,0,12.66,clear sky
216,Port Pirie,AU,-33.1833,138.0167,57.22,38,40,25.28,scattered clouds
217,Lorengau,PG,-2.0226,147.2712,83.73,70,68,12.97,broken clouds
218,Walvis Bay,NA,-22.9575,14.5053,69.1,26,0,10.63,clear sky
219,Hofn,IS,64.2539,-15.2082,50.13,88,100,5.01,light rain
220,Alofi,NU,-19.0595,-169.9187,78.1,70,13,21.59,few clouds
221,Gizo,SB,-8.103,156.8419,82.69,76,76,15.23,light rain
222,Kaeo,NZ,-35.1,173.7833,59.32,78,6,8.1,light rain
223,Suicheng,CN,33.8963,117.9331,83.3,84,100,4.72,moderate rain
224,Constitucion,CL,-35.3333,-72.4167,43.88,90,100,6.87,overcast clouds
225,Saurimo,AO,-9.6608,20.3916,58.82,48,24,5.95,few clouds
226,Genc,TR,38.7507,40.5603,73.18,27,0,3.85,clear sky
227,Pervomayskoye,RU,43.919,46.7102,69.73,64,0,5.06,clear sky
228,Porto Nacional,BR,-10.7081,-48.4172,75.2,41,32,1.45,scattered clouds
229,Turochak,RU,52.2576,87.1224,61.43,79,46,3.24,scattered clouds
230,Eten,PE,-6.9081,-79.8642,62.15,85,0,15.64,clear sky
231,Campina Verde,BR,-19.5356,-49.4864,69.39,44,50,5.21,scattered clouds
232,Tandalti,SD,13.0167,31.8667,79.47,67,98,8.7,overcast clouds
233,Dogondoutchi,NE,13.6393,4.0287,77.27,67,100,19.66,overcast clouds
234,Muroto,JP,33.2833,134.15,79.86,80,58,4.92,broken clouds
235,San Jose,US,37.3394,-121.895,82.22,54,0,12.66,clear sky
236,Mahon,ES,39.8885,4.2658,73.96,94,0,4.61,clear sky
