City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Trinidad,BO,2022-07-04 17:47:14,-14.8333,-64.9,91.38,52,40,9.22
1,Pangody,RU,2022-07-04 17:47:15,65.85,74.4859,45.37,72,61,7.61
2,Boa Vista,BR,2022-07-04 17:47:16,2.8197,-60.6733,82.38,65,75,17.27
3,Ushuaia,AR,2022-07-04 17:47:16,-54.8,-68.3,37.06,87,100,3.44
4,Georgetown,MY,2022-07-04 17:43:45,5.4112,100.3354,76.95,96,40,5.01
5,Thompson,CA,2022-07-04 17:45:13,55.7435,-97.8558,59.16,58,75,6.91
6,Hobart,AU,2022-07-04 17:47:17,-42.8794,147.3294,46.26,88,40,9.22
7,Athabasca,CA,2022-07-04 17:45:29,54.7169,-113.2854,68.41,63,94,9.6
8,Krasnyy Chikoy,RU,2022-07-04 17:47:17,50.3643,108.7512,53.13,88,38,2.26
9,Saint-Paul,RE,2022-07-04 17:47:17,-21.0096,55.2707,69.89,72,50,1.74
10,Cape Town,ZA,2022-07-04 17:45:53,-33.9258,18.4232,62.38,73,0,8.05
11,Hualmay,PE,2022-07-04 17:47:18,-11.0964,-77.6139,67.06,71,66,10.65
12,Punta Arenas,CL,2022-07-04 17:44:35,-53.15,-70.9167,33.91,93,0,16.11
13,Goya,AR,2022-07-04 17:47:19,-29.14,-59.2626,67.28,81,100,5.1
14,Cidreira,BR,2022-07-04 17:47:19,-30.1811,-50.2056,68.34,83,55,3.65
15,Caravelas,BR,2022-07-04 17:47:20,-17.7125,-39.2481,77.25,68,25,8.86
16,Chokurdakh,RU,2022-07-04 17:47:20,70.6333,147.9167,58.82,56,100,12.26
17,Shasta Lake,US,2022-07-04 17:47:24,40.6804,-122.3708,74.35,45,89,1.01
18,Gusau,NG,2022-07-04 17:47:24,12.1628,6.6614,85.44,51,100,1.77
19,Luderitz,NA,2022-07-04 17:47:25,-26.6481,15.1594,56.37,78,0,8.03
20,Rikitea,PF,2022-07-04 17:47:26,-23.1203,-134.9692,73.76,71,28,3.04
21,Mataura,NZ,2022-07-04 17:47:26,-46.1927,168.8643,46.31,79,74,6.04
22,Hue,VN,2022-07-04 17:47:27,16.4667,107.6,84.31,74,40,3.44
23,Berlevag,NO,2022-07-04 17:47:27,70.8578,29.0864,48.2,93,100,5.75
24,Avarua,CK,2022-07-04 17:47:28,-21.2078,-159.775,64.45,100,7,1.14
25,Kapaa,US,2022-07-04 17:44:36,22.0752,-159.319,78.78,86,75,18.41
26,Bluff,NZ,2022-07-04 17:47:29,-46.6,168.3333,50.81,78,65,19.89
27,Hilo,US,2022-07-04 17:47:29,19.7297,-155.09,81.28,88,75,5.75
28,Upernavik,GL,2022-07-04 17:47:29,72.7868,-56.1549,38.73,73,8,11.86
29,Busselton,AU,2022-07-04 17:47:30,-33.65,115.3333,63.46,73,70,22.28
30,Montepuez,MZ,2022-07-04 17:47:30,-13.1256,38.9997,69.03,61,43,8.28
31,Tsiroanomandidy,MG,2022-07-04 17:47:30,-18.7667,46.0333,59.38,64,0,1.92
32,Roald,NO,2022-07-04 17:47:31,62.5833,6.1333,59.76,88,40,16.11
33,Saint-Joseph,RE,2022-07-04 17:47:31,-21.3667,55.6167,66.2,74,36,11.18
34,Yellowknife,CA,2022-07-04 17:45:07,62.456,-114.3525,66.72,45,20,6.91
35,Bredasdorp,ZA,2022-07-04 17:47:31,-34.5322,20.0403,49.01,83,0,3.6
36,Atuona,PF,2022-07-04 17:47:31,-9.8,-139.0333,77.85,68,66,25.48
37,Castro,BR,2022-07-04 17:47:32,-24.7911,-50.0119,73.94,42,1,6.15
38,Saskylakh,RU,2022-07-04 17:47:32,71.9167,114.0833,39.38,79,81,12.77
39,Ancud,CL,2022-07-04 17:47:32,-41.8697,-73.8203,45.23,91,100,26.93
40,Cherskiy,RU,2022-07-04 17:47:33,68.75,161.3,57.38,60,88,7.94
41,Tiksi,RU,2022-07-04 17:47:33,71.6872,128.8694,42.24,96,92,1.95
42,Pancas,BR,2022-07-04 17:47:33,-19.225,-40.8514,77.65,50,76,4.45
43,Broome,US,2022-07-04 17:58:16,42.2506,-75.833,83.01,47,4,5.01
44,Hay River,CA,2022-07-04 17:58:16,60.8156,-115.7999,66.18,52,75,8.05
45,Kodiak,US,2022-07-04 17:58:16,57.79,-152.4072,53.67,90,100,2.28
46,Merauke,ID,2022-07-04 17:58:18,-8.4667,140.3333,77.23,89,100,10.18
47,Mahebourg,MU,2022-07-04 17:58:18,-20.4081,57.7,70.25,77,20,10.36
48,Siilinjarvi,FI,2022-07-04 17:58:18,63.0833,27.6667,77.02,41,0,2.3
49,Komsomolskiy,UZ,2022-07-04 17:58:19,40.4272,71.7189,88.52,18,0,23.02
50,Garowe,SO,2022-07-04 17:58:19,8.4054,48.4845,82.4,40,57,27.58
51,Bandarbeyla,SO,2022-07-04 17:58:19,9.4942,50.8122,83.5,54,40,32.12
52,Saldanha,ZA,2022-07-04 17:58:20,-33.0117,17.9442,51.85,76,0,11.68
53,San Quintin,MX,2022-07-04 17:58:20,30.4833,-115.95,69.89,65,52,16.69
54,Chuy,UY,2022-07-04 17:58:20,-33.6971,-53.4616,56.37,98,100,6.13
55,Agadez,NE,2022-07-04 17:58:21,19.75,10.25,98.4,10,0,10.71
56,Asuncion,PY,2022-07-04 17:58:22,-25.3007,-57.6359,87.24,42,0,12.66
57,Lata,PT,2022-07-04 17:58:22,40.1629,-8.3327,71.82,53,4,8.12
58,Shu,KZ,2022-07-04 17:58:22,43.5983,73.7614,75.36,41,50,8.57
59,Kaitangata,NZ,2022-07-04 17:58:23,-46.2817,169.8464,44.85,78,66,7.38
60,Hithadhoo,MV,2022-07-04 17:58:23,-0.6,73.0833,81.77,73,48,1.48
61,Butaritari,KI,2022-07-04 17:58:23,3.0707,172.7902,83.25,74,100,20.4
62,Rio Verde De Mato Grosso,BR,2022-07-04 17:58:24,-18.9181,-54.8442,91.0,22,66,7.72
63,Shiyan,CN,2022-07-04 17:58:24,32.6475,110.7781,74.97,95,84,1.92
64,Alta Floresta,BR,2022-07-04 17:58:25,-9.8756,-56.0861,94.82,29,0,11.5
65,Lebu,CL,2022-07-04 17:58:25,-37.6167,-73.65,52.25,71,65,15.48
66,Carnarvon,AU,2022-07-04 17:58:25,-24.8667,113.6333,64.36,31,0,7.87
67,Nosy Varika,MG,2022-07-04 17:58:26,-20.5833,48.5333,67.37,90,77,3.65
68,Airai,TL,2022-07-04 17:57:31,-8.9266,125.4092,57.76,95,100,4.38
69,Iqaluit,CA,2022-07-04 17:58:26,63.7506,-68.5145,51.53,57,100,11.5
70,Tunceli,TR,2022-07-04 17:58:26,39.1083,39.5471,71.26,30,0,7.29
71,Vaini,TO,2022-07-04 17:58:27,-21.2,-175.2,69.96,100,75,9.22
72,Dikson,RU,2022-07-04 17:58:27,73.5069,80.5464,34.2,94,100,6.62
73,Rawson,AR,2022-07-04 17:58:27,-43.3002,-65.1023,51.26,30,54,25.19
74,Puerto Ayora,EC,2022-07-04 17:53:52,-0.7393,-90.3518,76.96,95,89,4.0
75,Fairbanks,US,2022-07-04 17:58:28,64.8378,-147.7164,67.48,72,59,1.01
76,Hermanus,ZA,2022-07-04 17:58:28,-34.4187,19.2345,45.81,73,0,6.4
77,Klaksvik,FO,2022-07-04 17:58:28,62.2266,-6.589,47.32,88,100,23.73
78,Poya,NC,2022-07-04 17:58:28,-21.35,165.15,70.95,87,97,5.75
79,Maxixe,MZ,2022-07-04 17:58:29,-23.8597,35.3472,67.82,83,20,0.0
80,Rocha,UY,2022-07-04 17:58:26,-34.4833,-54.3333,54.84,98,100,6.73
81,Lachi,PK,2022-07-04 17:58:29,33.3833,71.3386,96.08,44,22,3.13
82,Shelopugino,RU,2022-07-04 17:58:29,51.6514,117.5599,65.62,82,93,3.76
83,Rio Gallegos,AR,2022-07-04 17:58:30,-51.6226,-69.2181,30.25,80,0,14.97
84,Albany,US,2022-07-04 17:56:05,42.6001,-73.9662,82.02,34,9,1.01
85,Udachnyy,RU,2022-07-04 17:59:30,66.4167,112.4,52.45,87,27,2.93
86,Port Elizabeth,ZA,2022-07-04 17:57:58,-33.918,25.5701,57.09,88,0,4.61
87,Vardo,NO,2022-07-04 17:59:30,70.3705,31.1107,48.18,100,75,2.3
88,Faanui,PF,2022-07-04 17:59:31,-16.4833,-151.75,78.84,73,27,9.13
89,Dubbo,AU,2022-07-04 17:54:54,-32.25,148.6167,51.93,82,100,11.5
90,Capelinha,BR,2022-07-04 17:59:31,-17.6914,-42.5158,72.41,45,32,9.13
91,Praia Da Vitoria,PT,2022-07-04 17:59:31,38.7333,-27.0667,71.85,64,75,9.82
92,Inirida,CO,2022-07-04 17:59:32,3.8653,-67.9239,89.06,56,28,1.32
93,Leninskoye,KZ,2022-07-04 17:59:32,41.7589,69.3864,79.11,17,99,9.06
94,Paducah,US,2022-07-04 17:59:21,37.0834,-88.6001,92.1,68,0,3.44
95,Yerbogachen,RU,2022-07-04 17:59:32,61.2767,108.0108,56.93,73,100,1.05
96,Jamestown,US,2022-07-04 17:57:55,42.097,-79.2353,83.95,45,6,7.0
97,Lompoc,US,2022-07-04 17:58:16,34.6391,-120.4579,76.84,71,7,11.01
98,Hami,CN,2022-07-04 17:59:32,42.8,93.45,81.36,14,0,7.58
99,Piranshahr,IR,2022-07-04 17:59:33,36.701,45.1413,64.45,49,0,7.11
100,Tuatapere,NZ,2022-07-04 17:59:33,-46.1333,167.6833,48.69,82,85,4.34
101,Barrow,US,2022-07-04 17:59:33,71.2906,-156.7887,39.22,93,100,5.75
102,Laibin,CN,2022-07-04 17:59:33,23.7,109.2667,78.35,96,100,4.99
103,Abbeville,FR,2022-07-04 17:59:09,50.1,1.8333,67.5,58,1,10.49
104,Varna,BG,2022-07-04 17:59:34,43.2167,27.9167,73.54,56,1,4.61
105,Kruisfontein,ZA,2022-07-04 17:59:34,-34.0033,24.7314,54.88,93,0,4.41
106,Carutapera,BR,2022-07-04 17:59:34,-1.195,-46.02,81.23,78,11,9.98
107,Leon,MX,2022-07-04 17:59:35,21.1167,-101.6667,81.82,34,59,6.67
108,Mporokoso,ZM,2022-07-04 17:59:35,-9.3727,30.125,60.12,45,0,6.26
109,Vao,NC,2022-07-04 17:59:35,-22.6667,167.4833,72.88,75,96,19.13
110,Nanortalik,GL,2022-07-04 17:59:35,60.1432,-45.2371,47.57,89,100,11.83
111,Ajaccio,FR,2022-07-04 17:59:36,42.0,8.9167,78.85,42,0,6.91
112,Sri Aman,MY,2022-07-04 17:59:36,1.2376,111.4621,75.25,100,100,0.0
113,Gazojak,TM,2022-07-04 17:59:36,41.1875,61.4036,78.24,28,0,12.41
114,Burgeo,CA,2022-07-04 17:59:36,47.6167,-57.6152,61.18,70,44,24.25
115,Tura,IN,2022-07-04 17:59:37,25.5198,90.2201,76.8,84,62,3.38
116,Te Anau,NZ,2022-07-04 17:59:37,-45.4167,167.7167,46.76,84,82,6.69
117,Ciudad Bolivar,VE,2022-07-04 17:59:37,8.1222,-63.5497,90.77,47,44,6.11
118,Methuen,US,2022-07-04 17:56:54,42.7262,-71.1909,86.05,39,6,1.99
119,Lucapa,AO,2022-07-04 17:59:37,-8.4192,20.7447,71.89,21,0,2.33
120,Vyborg,RU,2022-07-04 17:59:38,60.7076,28.7528,78.13,68,6,4.79
121,Husavik,IS,2022-07-04 17:59:38,66.0449,-17.3389,44.33,86,91,14.88
122,Luwuk,ID,2022-07-04 17:59:38,-0.9516,122.7875,76.69,88,66,5.14
123,Guerrero Negro,MX,2022-07-04 17:59:38,27.9769,-114.0611,71.85,61,3,17.6
124,Narsaq,GL,2022-07-04 17:59:39,60.9167,-46.05,47.39,98,100,5.55
125,Itapirapua,BR,2022-07-04 17:59:39,-15.8233,-50.6133,91.35,15,4,7.92
126,Andenes,NO,2022-07-04 17:59:39,69.3143,16.1194,58.93,88,20,13.8
127,Qaanaaq,GL,2022-07-04 18:00:40,77.484,-69.3632,42.57,72,18,0.09
128,Tongling,CN,2022-07-04 18:00:40,30.95,117.7833,79.23,92,100,4.29
129,Tshela,CD,2022-07-04 18:00:41,-4.9833,12.9333,74.01,69,0,5.53
130,Kahului,US,2022-07-04 17:57:27,20.8947,-156.47,77.97,88,97,11.99
131,Zhigansk,RU,2022-07-04 18:00:41,66.7697,123.3711,62.49,57,66,10.31
132,Ketchikan,US,2022-07-04 18:00:41,55.3422,-131.6461,63.59,83,89,4.63
133,Ilulissat,GL,2022-07-04 18:00:42,69.2167,-51.1,53.62,54,0,8.05
134,Torbay,CA,2022-07-04 18:00:42,47.6666,-52.7314,60.58,85,90,1.01
135,Mahibadhoo,MV,2022-07-04 18:00:43,3.7833,72.9667,83.25,75,93,15.1
136,Tuktoyaktuk,CA,2022-07-04 18:00:47,69.4541,-133.0374,64.54,55,7,8.7
137,New Norfolk,AU,2022-07-04 18:00:47,-42.7826,147.0587,45.9,87,37,1.01
138,Altamont,US,2022-07-04 18:00:48,42.2068,-121.7372,59.77,78,100,0.51
139,Port Moresby,PG,2022-07-04 18:00:48,-9.4431,147.1797,75.18,91,54,3.42
140,Batagay-Alyta,RU,2022-07-04 18:00:48,67.8006,130.4114,65.46,51,100,16.24
141,Bundibugyo,UG,2022-07-04 18:00:49,0.7414,30.0417,72.18,55,87,3.4
142,Asau,RO,2022-07-04 18:00:49,46.4333,26.4,79.72,74,92,2.37
143,Khatanga,RU,2022-07-04 18:00:50,71.9667,102.5,45.34,66,99,0.56
144,San Juan,AR,2022-07-04 18:00:03,-31.5375,-68.5364,59.32,18,0,1.54
145,Tigil,RU,2022-07-04 18:00:50,57.8,158.6667,46.42,88,65,2.86
146,Arraial Do Cabo,BR,2022-07-04 18:00:51,-22.9661,-42.0278,73.24,76,0,21.77
147,San Patricio,US,2022-07-04 18:00:51,28.017,-97.5169,96.17,44,3,18.14
148,Sant Julia De Loria,AD,2022-07-04 18:00:51,42.4625,1.4825,86.11,39,15,5.39
149,Bengkulu,ID,2022-07-04 18:00:52,-3.8004,102.2655,75.83,91,75,4.5
150,Mapiripan,CO,2022-07-04 18:00:52,2.8892,-72.1256,82.09,75,62,2.08
151,Tasiilaq,GL,2022-07-04 18:00:53,65.6145,-37.6368,48.36,80,76,3.96
152,Champerico,GT,2022-07-04 18:00:53,14.3,-91.9167,84.0,73,74,5.77
153,Qasigiannguit,GL,2022-07-04 18:00:53,68.8193,-51.1922,53.85,56,10,6.76
154,Pita,GN,2022-07-04 18:00:54,10.8333,-12.5833,74.43,95,96,3.22
155,Tautira,PF,2022-07-04 18:00:54,-17.7333,-149.15,77.49,77,47,15.77
156,Rorvik,NO,2022-07-04 18:00:55,64.8621,11.2373,62.71,88,75,3.44
157,Faya,SA,2022-07-04 18:00:55,18.3851,42.4509,67.77,46,24,7.0
158,Noumea,NC,2022-07-04 17:58:45,-22.2763,166.4572,75.0,99,76,9.78
159,Fare,PF,2022-07-04 18:00:56,-16.7,-151.0167,78.39,75,18,11.92
160,Moindou,NC,2022-07-04 18:00:56,-21.6924,165.677,71.13,85,92,6.26
161,Zambezi,ZM,2022-07-04 18:00:57,-13.5432,23.1047,59.94,59,33,6.53
162,Victoria,HK,2022-07-04 17:56:02,22.2855,114.1577,84.38,87,100,15.99
163,Gigmoto,PH,2022-07-04 18:00:57,13.7796,124.39,78.73,85,91,2.68
164,La Romana,DO,2022-07-04 17:58:08,18.4273,-68.9728,91.76,55,40,13.8
165,Talnakh,RU,2022-07-04 18:00:58,69.4865,88.3972,53.06,62,7,12.19
166,Abu Samrah,SY,2022-07-04 18:00:59,35.3029,37.1841,84.83,27,0,11.79
167,Solton,RU,2022-07-04 18:00:59,52.8429,86.4787,56.3,66,30,3.91
168,Katsuura,JP,2022-07-04 18:00:59,35.1333,140.3,76.01,87,100,13.4
169,Mackenzie,CA,2022-07-04 18:01:00,55.2999,-123.1698,70.77,34,6,12.33
170,Leningradskiy,RU,2022-07-04 18:01:00,69.3833,178.4167,46.24,75,100,3.0
171,Grand Gaube,MU,2022-07-04 18:01:01,-20.0064,57.6608,70.38,68,33,3.0
172,Hamilton,US,2022-07-04 17:57:48,39.1834,-84.5333,90.63,45,20,5.01
173,Lavrentiya,RU,2022-07-04 18:01:01,65.5833,-171.0,47.03,90,99,2.62
174,Grindavik,IS,2022-07-04 18:02:02,63.8424,-22.4338,50.47,76,75,11.5
175,Matagami,CA,2022-07-04 18:02:02,49.7502,-77.6328,68.41,47,80,7.36
176,Kigoma,TZ,2022-07-04 18:02:03,-4.8769,29.6267,73.85,53,13,6.13
177,Severo-Kurilsk,RU,2022-07-04 18:02:03,50.6789,156.125,50.63,74,93,13.22
178,Krasnoselkup,RU,2022-07-04 18:02:04,65.7,82.4667,50.41,58,69,9.55
179,Bauta,CU,2022-07-04 18:02:04,22.9828,-82.5464,89.64,55,13,9.4
180,Aromashevo,RU,2022-07-04 18:02:04,56.8602,68.6375,54.59,86,99,14.03
181,Kharan,PK,2022-07-04 18:02:05,28.5833,65.4167,89.47,49,85,5.01
182,Ise,JP,2022-07-04 18:02:05,34.4833,136.7,74.52,96,100,9.73
183,Avera,US,2022-07-04 18:02:06,33.194,-82.5271,91.45,37,46,1.63
184,Filadelfia,US,2022-07-04 18:00:53,39.9523,-75.1638,88.5,38,0,9.22
185,Tazovskiy,RU,2022-07-04 18:02:07,67.4667,78.7,44.2,74,6,9.35
186,Nancha,CN,2022-07-04 18:02:07,47.1333,129.2667,67.42,96,69,1.12
187,Nikolskoye,RU,2022-07-04 18:02:07,59.7035,30.7861,75.09,66,2,3.62
188,Bardiyah,LY,2022-07-04 18:02:08,31.7561,25.0865,77.79,66,0,14.32
189,Sitka,US,2022-07-04 18:02:08,57.0531,-135.33,60.69,77,40,3.44
190,Litein,KE,2022-07-04 18:02:08,-0.5823,35.1903,57.43,79,56,1.88
191,Gazanjyk,TM,2022-07-04 18:02:09,39.2446,55.5154,76.91,32,3,13.87
192,Werda,BW,2022-07-04 18:02:10,-25.2667,23.2833,62.82,32,0,8.1
193,Burnie,AU,2022-07-04 18:02:10,-41.0667,145.9167,43.95,85,3,3.76
194,Venice,US,2022-07-04 17:57:32,27.0998,-82.4543,95.14,71,0,10.36
195,Vestmannaeyjar,IS,2022-07-04 18:02:10,63.4427,-20.2734,52.79,76,0,17.27
196,Gamba,GA,2022-07-04 18:02:11,-2.65,10.0,71.65,82,23,9.84
197,Paamiut,GL,2022-07-04 18:02:12,61.994,-49.6678,44.31,88,100,17.52
198,Olafsvik,IS,2022-07-04 18:02:12,64.8945,-23.7142,49.8,77,88,8.7
199,La Ronge,CA,2022-07-04 18:02:13,55.1001,-105.2842,60.49,53,21,5.97
200,Barcelona,ES,2022-07-04 18:00:17,41.3888,2.159,90.81,68,0,9.22
201,Nortelandia,BR,2022-07-04 18:02:15,-14.4547,-56.8028,96.69,20,33,6.26
202,Amarante Do Maranhao,BR,2022-07-04 18:02:15,-5.5667,-46.7422,89.92,37,11,7.25
203,Kavieng,PG,2022-07-04 18:02:15,-2.5744,150.7967,81.64,81,100,13.76
204,Nhulunbuy,AU,2022-07-04 18:02:16,-12.2333,136.7667,70.41,64,75,12.66
205,Meulaboh,ID,2022-07-04 18:02:16,4.1363,96.1285,76.12,88,100,6.29
206,Mar Del Plata,AR,2022-07-04 18:00:15,-38.0023,-57.5575,54.09,76,100,1.99
207,Kloulklubed,PW,2022-07-04 18:02:17,7.0419,134.2556,77.38,86,100,2.1
208,Loiza,PR,2022-07-04 18:02:17,18.4313,-65.8802,90.63,80,58,13.87
209,Lorengau,PG,2022-07-04 18:02:17,-2.0226,147.2712,80.35,80,100,2.95
210,Salisbury,GB,2022-07-04 18:00:05,51.0693,-1.7957,66.65,61,20,12.66
211,Vila Velha,BR,2022-07-04 17:59:00,-20.3297,-40.2925,82.35,67,75,13.8
212,Xiuyan,CN,2022-07-04 18:02:18,40.2928,123.2744,67.51,92,45,1.14
213,Nadym,RU,2022-07-04 18:02:18,65.5333,72.5167,48.96,61,100,6.46
214,Oum Hadjer,TD,2022-07-04 18:02:19,13.2954,19.6966,88.72,41,99,17.63
215,Longyearbyen,SJ,2022-07-04 18:02:19,78.2186,15.6401,42.64,93,75,2.3
216,Lyuban,BY,2022-07-04 18:02:19,52.7985,28.0048,72.72,70,93,3.8
217,Cozumel,MX,2022-07-04 17:58:15,20.5083,-86.9458,89.94,73,40,11.5
218,Bereda,ES,2022-07-04 18:02:20,43.2686,-7.5406,65.41,95,57,8.1
219,Bata,GQ,2022-07-04 18:02:21,1.8639,9.7658,77.0,82,63,5.03
220,Qesarya,IL,2022-07-04 18:03:21,32.5189,34.9046,80.96,80,0,4.03
221,Gizo,SB,2022-07-04 18:03:21,-8.103,156.8419,81.55,77,26,5.46
222,Yuanping,CN,2022-07-04 18:03:21,38.7153,112.7575,67.59,83,66,1.23
223,Semirom,IR,2022-07-04 18:03:22,31.4167,51.5667,69.98,36,18,7.34
224,Khasan,RU,2022-07-04 18:03:22,42.4308,130.6434,64.89,92,54,6.08
225,Buchanan,LR,2022-07-04 18:03:22,5.8808,-10.0467,78.69,72,73,9.4
226,Xiaoshi,CN,2022-07-04 18:03:23,41.2971,124.1209,68.72,97,69,3.69
227,Chiang Rai,TH,2022-07-04 18:03:23,19.9167,99.9167,79.12,98,100,2.48
228,Severnoye,RU,2022-07-04 18:03:24,56.3491,78.3619,58.19,88,100,8.05
229,Bensonville,LR,2022-07-04 18:03:24,6.4461,-10.6125,81.95,76,81,7.72
230,Shelburne,CA,2022-07-04 17:59:04,44.0787,-80.2041,80.24,41,46,5.66
231,Natal,BR,2022-07-04 17:58:49,-5.795,-35.2094,86.22,66,75,16.11
232,Payyannur,IN,2022-07-04 17:58:56,12.1,75.2,76.53,88,100,7.58
233,Cabo San Lucas,MX,2022-07-04 18:01:03,22.8909,-109.9124,92.61,64,20,8.05
234,Aklavik,CA,2022-07-04 18:03:25,68.2191,-135.0107,81.77,39,17,8.81
235,Salalah,OM,2022-07-04 18:03:25,17.0151,54.0924,79.79,85,99,7.09
236,Dudinka,RU,2022-07-04 18:03:26,69.4058,86.1778,50.68,54,22,11.52
237,Matane,CA,2022-07-04 17:59:17,48.8286,-67.522,59.94,53,12,15.88
238,Alice Springs,AU,2022-07-04 18:01:31,-23.7,133.8833,31.55,80,0,6.91
239,Fukue,JP,2022-07-04 18:03:26,32.6881,128.8419,79.12,96,71,14.0
240,Mildura,AU,2022-07-04 18:03:26,-34.2,142.15,39.07,90,0,11.54
241,Thinadhoo,MV,2022-07-04 18:03:27,0.5333,72.9333,82.92,74,34,8.01
242,Otane,NZ,2022-07-04 18:03:27,-39.8833,176.6333,44.02,68,100,2.21
243,Richards Bay,ZA,2022-07-04 18:03:27,-28.783,32.0377,64.2,91,2,6.02
244,Northam,GB,2022-07-04 18:03:27,51.0333,-4.2167,63.61,72,86,11.72
245,Saint-Philippe,RE,2022-07-04 18:03:28,-21.3585,55.7679,66.22,77,19,9.91
246,Bogdanovich,RU,2022-07-04 18:03:28,56.7803,62.0494,49.21,76,100,13.51
247,Simao,CN,2022-07-04 18:03:28,22.7886,100.9748,67.12,98,87,1.41
248,Pucallpa,PE,2022-07-04 18:03:29,-8.3791,-74.5539,87.84,58,40,6.91
249,Vila Franca Do Campo,PT,2022-07-04 18:03:29,37.7167,-25.4333,68.41,68,67,7.74
250,Lazo,RU,2022-07-04 18:03:29,43.3817,133.9014,65.16,100,79,1.74
251,Hirara,JP,2022-07-04 18:03:29,24.8,125.2833,83.79,79,51,15.05
252,Caraballeda,VE,2022-07-04 18:03:30,10.6112,-66.8522,87.87,70,40,5.75
253,Derzhavinsk,KZ,2022-07-04 18:03:30,51.1,66.3167,60.12,81,100,19.26
254,Luena,AO,2022-07-04 18:03:30,-11.7833,19.9167,60.15,40,6,2.71
255,Isangel,VU,2022-07-04 18:03:31,-19.55,169.2667,75.78,80,33,12.71
256,Michalovce,SK,2022-07-04 18:03:31,48.7543,21.9195,79.56,33,50,11.27
257,Esperance,AU,2022-07-04 18:03:31,-33.8667,121.9,50.5,56,1,17.36
258,Deer Lake,CA,2022-07-04 18:03:31,49.1667,-57.4316,60.66,82,75,16.11
259,Okhotsk,RU,2022-07-04 18:03:32,59.3833,143.3,54.34,88,87,7.49
260,Kedgwick,CA,2022-07-04 18:03:32,47.6446,-67.3434,66.02,34,11,14.61
261,Plettenberg Bay,ZA,2022-07-04 18:03:32,-34.0527,23.3716,55.53,87,0,5.68
262,Coihaique,CL,2022-07-04 18:00:35,-45.5752,-72.0662,38.48,90,89,4.68
263,Donnacona,CA,2022-07-04 18:03:33,46.6804,-71.7239,72.19,48,92,10.98
264,Keti Bandar,PK,2022-07-04 18:04:33,24.1447,67.4497,88.02,73,43,3.42
265,Gushikawa,JP,2022-07-04 18:04:33,26.3544,127.8686,79.83,88,97,7.29
266,Inhambane,MZ,2022-07-04 18:04:33,-23.865,35.3833,67.84,84,0,6.15
267,Ust-Kulom,RU,2022-07-04 18:04:34,61.6864,53.6902,54.14,67,100,2.68
268,Naraina,IN,2022-07-04 18:04:34,26.7833,75.2,89.82,58,88,8.1
269,Eydhafushi,MV,2022-07-04 18:04:34,5.1033,73.0708,82.83,77,91,18.43
270,Cururupu,BR,2022-07-04 18:04:34,-1.8283,-44.8683,85.33,60,22,6.55
271,Erenhot,CN,2022-07-04 18:04:35,43.6475,111.9767,78.35,42,86,9.82
272,Saint George,US,2022-07-04 18:00:32,37.1041,-113.5841,94.62,13,0,14.97
273,Dharchula,IN,2022-07-04 18:04:35,29.85,80.5333,77.45,92,99,0.45
274,Hofn,IS,2022-07-04 18:04:35,64.2539,-15.2082,60.82,44,0,21.85
275,Constitucion,CL,2022-07-04 18:04:35,-35.3333,-72.4167,54.41,70,7,5.14
